id,article_id,model_name,publication_date,source_file,impact_index,location,classification,severity,confidence,evidence,recency_in_months,geocoded_latitude,geocoded_longitude,geocoded_display_name,geocoded_place_type,geocoded_country_code,geocoded_osm_id,geocoded_boundingbox,geocoded_place_rank,geocoded_is_low_quality
NEWS_2011_003687,,gemini/gemini-3.5-flash,2011-05-10,Groot materieel bij brandjes.DOCX,0,Noord-Limburg,Wildfire Occurrence,1,1.0,De afgelopen dagen rukte ze in deze regio uit voor verschillende berm- en heidebrandjes.,0,51.4030216,6.0608699,"Limburg-Noord, Limburg, Nederland",safety_region,nl,11961509,51.0283384|51.7786273|5.5660454|6.2267694,95,False
NEWS_2011_003703,,gemini/gemini-3.5-flash,2011-05-10,Hightech palen tegen bosbrand.DOCX,0,Bergen,Wildfire Occurrence,2,1.0,branden zoals onlangs in Bergen voorkomen,1,40.9678345,-74.0563254,"Bergen County, New Jersey, United States",county,us,958930,40.7620284|41.1344669|-74.2724840|-73.8936280,85,False
NEWS_2011_003804,,gemini/gemini-3.5-flash,2011-05-10,Nog water genoeg voor dorstig Drenthe.DOCX,0,Gieten,Water Supply & Sanitation Issues,2,1.0,"In een deel van het dorp kwam plots enkele uren geen druppel water meer uit de kranen. Oorzaak: een breuk in een hoofdleiding. Ooms: ""Waarschijnlijk is die ontstaan door de droogte, waardoor de bodem zich ging zetten.""",0,53.0033134,6.7638462,"Gieten, Aa en Hunze, Drenthe, Nederland",town,nl,1464992,52.9716310|53.0388985|6.7088363|6.8303727,55,False
NEWS_2011_003804,,gemini/gemini-3.5-flash,2011-05-10,Nog water genoeg voor dorstig Drenthe.DOCX,1,Dwingelderveld,Freshwater Ecosystem Degradation,2,1.0,"Vennen drogen uit, zeldzame plantjes verdwijnen en de slenkenstructuur op het Dwingelderveld loopt rake klappen op.",0,52.8095300,6.4027527,"Dwingelderveld, Dwingeloo, Westerveld, Drenthe, Nederland",national_park,nl,2746127,52.7774280|52.8415601|6.3377654|6.4808146,50,False
NEWS_2011_003804,,gemini/gemini-3.5-flash,2011-05-10,Nog water genoeg voor dorstig Drenthe.DOCX,1,Dwingelderveld,Forest Dieback & Vegetation Stress,2,1.0,"Plantjes als de kleine veenbes, lavendelheide, wollegras en veenmos verdrogen.",0,52.8095300,6.4027527,"Dwingelderveld, Dwingeloo, Westerveld, Drenthe, Nederland",national_park,nl,2746127,52.7774280|52.8415601|6.3377654|6.4808146,50,False
NEWS_2011_003804,,gemini/gemini-3.5-flash,2011-05-10,Nog water genoeg voor dorstig Drenthe.DOCX,1,Dwingelderveld,Wetland Loss,2,1.0,Vooral van vennen met een 'glidelaag' (een bodem die bestaat uit organisch materiaal) scheurt de bodem en het water loopt langzaam weg.,0,52.8095300,6.4027527,"Dwingelderveld, Dwingeloo, Westerveld, Drenthe, Nederland",national_park,nl,2746127,52.7774280|52.8415601|6.3377654|6.4808146,50,False
NEWS_2011_003863,,gemini/gemini-3.5-flash,2011-05-10,Pechvogels onder de asperges.DOCX,0,Texel,Crop Failure & Yield Reduction,2,1.0,Noodgedwongen moest hij met een perceel stoppen. ... Het droge weer kost Keijser dertig procent van de opbrengst.,0,53.0767854,4.9057570,"Texel, Noord-Holland, Nederland",municipality,nl,296984,52.9410693|53.2142748|4.6130007|5.1442814,55,False
NEWS_2011_003863,,gemini/gemini-3.5-flash,2011-05-10,Pechvogels onder de asperges.DOCX,0,Texel,Irrigation Shortage,2,1.0,"Beregenen om de droogte op te heffen mag op het eiland niet. Keijser: ,,Er is niet voldoende water om te beregenen.",0,53.0767854,4.9057570,"Texel, Noord-Holland, Nederland",municipality,nl,296984,52.9410693|53.2142748|4.6130007|5.1442814,55,False
NEWS_2011_003863,,gemini/gemini-3.5-flash,2011-05-10,Pechvogels onder de asperges.DOCX,0,Texel,Agricultural Economic Loss,2,1.0,Het droge weer kost Keijser dertig procent van de opbrengst.,0,53.0767854,4.9057570,"Texel, Noord-Holland, Nederland",municipality,nl,296984,52.9410693|53.2142748|4.6130007|5.1442814,55,False
NEWS_2011_003930,,gemini/gemini-3.5-flash,2011-05-10,Volop eerste snede hakselen en daarna in de kuil.DOCX,0,Mariahout,Crop Failure & Yield Reduction,1,1.0,Door de droogte is de opbrengst nog niet maximaal. ... Bovendien was de groei er door de droogte wel uit.,0,51.5410252,5.5713434,"Mariahout, Laarbeek, Noord-Brabant, Nederland",village,nl,2725321,51.5174495|51.5627315|5.5330831|5.6142253,50,False
NEWS_2011_003938,,gemini/gemini-3.5-flash,2011-05-10,Water genoeg voor droog Drenthe Verdrogend Drenthe.DOCX,0,Drenthe,Water Supply & Sanitation Issues,1,1.0,De droogte leidt wel tot een hoger waterverbruik.,0,52.9067922,6.6368423,"Drenthe, Nederland",state,nl,47540,52.6121955|53.2038323|6.1198199|7.0927397,90,False
NEWS_2011_003993,,gemini/gemini-3.5-flash,2011-05-10,‘Droogte 1976 overtroffen’ Deze droogteperiode is geen incident meer.DOCX,0,Nederland,Crop Failure & Yield Reduction,2,1.0,"Ruim de helft (54 %) zegt: op mijn bedrijf stagneert de groei. Nog eens 11 % constateert dat planten slecht kiemen, maar tot een groeistop heeft dat nog niet geleid.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003993,,gemini/gemini-3.5-flash,2011-05-10,‘Droogte 1976 overtroffen’ Deze droogteperiode is geen incident meer.DOCX,1,Vlagtwedde,Crop Failure & Yield Reduction,2,1.0,Vlagtwedde Nachtvorstschade die door de kurkdroge grond extra hard aan kwam.,0,53.0260951,7.1122345,"Vlagtwedde, Westerwolde, Groningen, Nederland",village,nl,1434023,52.9667876|53.0614422|7.0670556|7.2072386,50,False
NEWS_2011_003993,,gemini/gemini-3.5-flash,2011-05-10,‘Droogte 1976 overtroffen’ Deze droogteperiode is geen incident meer.DOCX,2,Drouwenermond,Crop Failure & Yield Reduction,2,1.0,Drouwenermond Suikerbieten overzaaien door stuifschade in met name de Veenkoloniën.,0,52.9767927,6.8997601,"Drouwenermond, Borger-Odoorn, Drenthe, Nederland",village,nl,1433820,52.9561407|52.9933445|6.8545835|6.9484115,50,False
NEWS_2011_003993,,gemini/gemini-3.5-flash,2011-05-10,‘Droogte 1976 overtroffen’ Deze droogteperiode is geen incident meer.DOCX,3,Rockanje,Crop Failure & Yield Reduction,2,1.0,"Zijn gebruikelijke onkruid-bestrijding kan Jongejan vergeten. Met voldoende vocht in de grond is spuiten met Butisan-S en Centium een prima basis, gevolgd door enkele schoffelbeurten. Maar die strategie past nu niet.",0,51.8706546,4.0699129,"Rockanje, Voorne aan Zee, Zuid-Holland, Nederland",village,nl,1360618,51.8421135|51.9261512|3.9555804|4.1372529,50,False
NEWS_2011_003535,,gemini/gemini-3.5-flash,2011-05-11,'Nog grotere problemen voor boeren en natuurgebieden'.DOCX,0,Elders in het land,Water Use Restrictions,2,1.0,Elders in het land gelden al wel beregeningsverboden,0,,,,,,,,,
NEWS_2011_003535,,gemini/gemini-3.5-flash,2011-05-11,'Nog grotere problemen voor boeren en natuurgebieden'.DOCX,0,Elders in het land,Inland Waterway Disruption,2,1.0,ondervindt de scheepvaart hinder van de lage waterstand.,0,,,,,,,,,
NEWS_2011_003543,,gemini/gemini-3.5-flash,2011-05-11,'Zomer wordt lang en heet'(2).DOCX,0,hoger gelegen zandgronden,Forest Dieback & Vegetation Stress,1,1.0,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden",0,,,,,,,,,
NEWS_2011_003543,,gemini/gemini-3.5-flash,2011-05-11,'Zomer wordt lang en heet'(2).DOCX,0,hoger gelegen zandgronden,Water Use Restrictions,2,0.75,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil en weinig mogelijkheden water naar die plekken te leiden.",0,,,,,,,,,
NEWS_2011_003543,,gemini/gemini-3.5-flash,2011-05-11,'Zomer wordt lang en heet'(2).DOCX,0,hoger gelegen zandgronden,Groundwater Depletion,2,1.0,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil",0,,,,,,,,,
NEWS_2011_003543,,gemini/gemini-3.5-flash,2011-05-11,'Zomer wordt lang en heet'(2).DOCX,1,IJssel,Inland Waterway Disruption,2,1.0,Door de lage waterstand in onder meer de IJssel mogen schepen elkaar daar tussen Zutphen en Arnhem op een aantal plekken niet meer passeren. Ook moeten schepen minder zwaar beladen zijn.,0,52.3021050,6.1012140,"IJssel, Overijssel, Nederland",river,nl,2741748,51.9500636|52.5999292|5.7777350|6.2184884,41,False
NEWS_2011_003602,,gemini/gemini-3.5-flash,2011-05-11,Droog en heet weer  verwacht(2).DOCX,0,Nederland,Crop Failure & Yield Reduction,2,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003602,,gemini/gemini-3.5-flash,2011-05-11,Droog en heet weer  verwacht(2).DOCX,0,Nederland,Forest Dieback & Vegetation Stress,2,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003602,,gemini/gemini-3.5-flash,2011-05-11,Droog en heet weer  verwacht(2).DOCX,0,Nederland,Wildfire Risk Increase,2,1.0,"Met een hete, droge zomer in het verschiet is Nederland nog steeds niet goed voorbereid op het bestrijden van natuurbranden.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003644,,gemini/gemini-3.5-flash,2011-05-11,Een verdord dak voor de koningin(2).DOCX,0,Oude Pekela,Forest Dieback & Vegetation Stress,1,1.0,"met sedumplantjes en talloze grassoorten bedekte dak te besproeien, aangezien de doorgaans groene kleur vanwege de droogte in een bruine kleur is veranderd.",0,53.1074318,7.0138570,"Oude Pekela, Pekela, Groningen, Nederland",town,nl,2468783,53.0632502|53.1191962|6.9608162|7.0426579,55,False
NEWS_2011_003647,,gemini/gemini-3.5-flash,2011-05-11,Een verdord dak voor onze vorstin.DOCX,0,Oude Pekela,Forest Dieback & Vegetation Stress,1,1.0,aangezien de doorgaans groene kleur vanwege de droogte in een bruine kleur is veranderd.,0,53.1074318,7.0138570,"Oude Pekela, Pekela, Groningen, Nederland",town,nl,2468783,53.0632502|53.1191962|6.9608162|7.0426579,55,False
NEWS_2011_003648,,gemini/gemini-3.5-flash,2011-05-11,Een zomer van droge grond en natte kelders(2).DOCX,0,IJssel,Inland Waterway Disruption,2,1.0,In de IJssel staat het water laag. Daarom mogen schepen elkaar tussen Zutphen en Arnhem niet passeren.,0,52.3021050,6.1012140,"IJssel, Overijssel, Nederland",river,nl,2741748,51.9500636|52.5999292|5.7777350|6.2184884,41,False
NEWS_2011_003648,,gemini/gemini-3.5-flash,2011-05-11,Een zomer van droge grond en natte kelders(2).DOCX,1,Nederland,Groundwater Depletion,2,1.0,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003648,,gemini/gemini-3.5-flash,2011-05-11,Een zomer van droge grond en natte kelders(2).DOCX,1,Nederland,Water Use Restrictions,2,1.0,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003726,,gemini/gemini-3.5-flash,2011-05-11,Kans op hittegolven in juni 'vrij groot'.DOCX,0,IJssel tussen Zutphen en Arnhem,Inland Waterway Disruption,2,1.0,Door de lage waterstand in onder meer de IJssel mogen schepen elkaar daar tussen Zutphen en Arnhem op een aantal plekken niet meer passeren.,0,,,,,,,,,
NEWS_2011_003726,,gemini/gemini-3.5-flash,2011-05-11,Kans op hittegolven in juni 'vrij groot'.DOCX,0,IJssel tussen Zutphen en Arnhem,Reservoir & Surface Water Shortage,2,1.0,Door de lage waterstand in onder meer de IJssel mogen schepen elkaar daar tussen Zutphen en Arnhem op een aantal plekken niet meer passeren.,0,,,,,,,,,
NEWS_2011_003726,,gemini/gemini-3.5-flash,2011-05-11,Kans op hittegolven in juni 'vrij groot'.DOCX,1,hoger gelegen zandgronden,Forest Dieback & Vegetation Stress,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden",0,,,,,,,,,
NEWS_2011_003726,,gemini/gemini-3.5-flash,2011-05-11,Kans op hittegolven in juni 'vrij groot'.DOCX,1,hoger gelegen zandgronden,Crop Failure & Yield Reduction,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden",0,,,,,,,,,
NEWS_2011_003738,,gemini/gemini-3.5-flash,2011-05-11,Komende zomer wordt kurkdroog.DOCX,0,hoger gelegen zandgronden,Crop Failure & Yield Reduction,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden",0,,,,,,,,,
NEWS_2011_003738,,gemini/gemini-3.5-flash,2011-05-11,Komende zomer wordt kurkdroog.DOCX,0,hoger gelegen zandgronden,Forest Dieback & Vegetation Stress,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden",0,,,,,,,,,
NEWS_2011_003780,,gemini/gemini-3.5-flash,2011-05-11,Meteovista_ zomer 2011 wordt lang en heet.DOCX,0,hoger gelegen zandgronden,Crop Failure & Yield Reduction,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden",0,,,,,,,,,
NEWS_2011_003780,,gemini/gemini-3.5-flash,2011-05-11,Meteovista_ zomer 2011 wordt lang en heet.DOCX,0,hoger gelegen zandgronden,Forest Dieback & Vegetation Stress,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden",0,,,,,,,,,
NEWS_2011_003798,,gemini/gemini-3.5-flash,2011-05-11,No Headline In Original.DOCX,0,Nederland,Livestock Stress & Mortality,1,0.75,Een stier zoekt verkoeling in de Waal bij Nijmegen.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003871,,gemini/gemini-3.5-flash,2011-05-11,Rijkswaterstaat in actie voor rivieren.DOCX,0,De Rijn bij Lobith,Reservoir & Surface Water Shortage,2,1.0,"De Rijn bij Lobith en de Maas bij Luik staan zeer laag voor de tijd van het jaar. Bij Lobith stroomt via de Rijn 975 kubieke meter water per seconde het land binnen, waar 2300 kubieke meter normaal is in mei.",0,,,,,,,,,
NEWS_2011_003871,,gemini/gemini-3.5-flash,2011-05-11,Rijkswaterstaat in actie voor rivieren.DOCX,1,de Maas bij Luik,Reservoir & Surface Water Shortage,2,1.0,"De Maas voert per seconde 80 kubieke meter water aan, 100 kubieke meter minder dan gewoonlijk.",0,,,,,,,,,
NEWS_2011_003871,,gemini/gemini-3.5-flash,2011-05-11,Rijkswaterstaat in actie voor rivieren.DOCX,2,de IJssel,Inland Waterway Disruption,2,1.0,"De vaargeul op de IJssel is erg smal, aldus Rijkswaterstaat. Daarom is het in een aantal bochten voor tegemoetkomende schepen verboden om elkaar te passeren.",0,52.0287466,5.0629906,"De IJssel, Rijksweg A2, Batau-Zuid, Nieuwegein, Utrecht, Nederland, 3436 ZZ, Nederland",highway,nl,86175796,52.0283181|52.0293222|5.0626711|5.0633331,50,False
NEWS_2011_003871,,gemini/gemini-3.5-flash,2011-05-11,Rijkswaterstaat in actie voor rivieren.DOCX,3,Waterschap Vallei en Eem,Water Use Restrictions,2,1.0,Het Waterschap Vallei en Eem heeft een beregeningsverbod afgekondigd.,0,,,,,,,,,
NEWS_2011_003921,,gemini/gemini-3.5-flash,2011-05-11,VERWACHTING Meteovista_ vrij grote kans op hittegolven in juni - Zomer kurkdroog.DOCX,0,Zutphen en Arnhem,Inland Waterway Disruption,2,1.0,Door de lage waterstand in onder meer de IJssel mogen schepen elkaar daar tussen Zutphen en Arnhem op een aantal plekken niet meer passeren. Ook moeten schepen minder zwaar beladen zijn.,0,,,,,,,,,
NEWS_2011_003921,,gemini/gemini-3.5-flash,2011-05-11,VERWACHTING Meteovista_ vrij grote kans op hittegolven in juni - Zomer kurkdroog.DOCX,1,Nederland,Water Use Restrictions,2,1.0,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil en weinig mogelijkheden water naar die plekken te leiden.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003921,,gemini/gemini-3.5-flash,2011-05-11,VERWACHTING Meteovista_ vrij grote kans op hittegolven in juni - Zomer kurkdroog.DOCX,1,Nederland,Groundwater Depletion,2,1.0,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003922,,gemini/gemini-3.5-flash,2011-05-11,VERWACHTING Weervoorspeller Meteovista acht kans op hittegolven in juni groot - Zomer wordt kurkdroo.DOCX,0,DEN HAAG,Water Use Restrictions,2,1.0,Wel groeit het aantal gebieden waar niet meer mag worden gesproeid,0,52.0799838,4.3113461,"Den Haag, Zuid-Holland, Nederland",city,nl,192736,52.0148485|52.1350362|4.1849984|4.4224897,60,False
NEWS_2011_003922,,gemini/gemini-3.5-flash,2011-05-11,VERWACHTING Weervoorspeller Meteovista acht kans op hittegolven in juni groot - Zomer wordt kurkdroo.DOCX,0,DEN HAAG,Groundwater Depletion,2,1.0,door een laag grondwaterpeil,0,52.0799838,4.3113461,"Den Haag, Zuid-Holland, Nederland",city,nl,192736,52.0148485|52.1350362|4.1849984|4.4224897,60,False
NEWS_2011_003922,,gemini/gemini-3.5-flash,2011-05-11,VERWACHTING Weervoorspeller Meteovista acht kans op hittegolven in juni groot - Zomer wordt kurkdroo.DOCX,0,DEN HAAG,Irrigation Shortage,2,1.0,weinig mogelijkheden water naar die plekken te leiden.,0,52.0799838,4.3113461,"Den Haag, Zuid-Holland, Nederland",city,nl,192736,52.0148485|52.1350362|4.1849984|4.4224897,60,False
NEWS_2011_003953,,gemini/gemini-3.5-flash,2011-05-11,Weerbericht_ strop voor de landbouw.DOCX,0,Nederland,Agricultural Economic Loss,2,0.75,strop voor de landbouw,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003954,,gemini/gemini-3.5-flash,2011-05-11,"weersVoorspelling Kans op hittegolven in juni groot - Droogte houdt aan in lange, warme zomer.DOCX",0,Nederland,Water Use Restrictions,2,1.0,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil en weinig mogelijkheden water naar die plekken te leiden.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003954,,gemini/gemini-3.5-flash,2011-05-11,"weersVoorspelling Kans op hittegolven in juni groot - Droogte houdt aan in lange, warme zomer.DOCX",0,Nederland,Groundwater Depletion,2,1.0,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003954,,gemini/gemini-3.5-flash,2011-05-11,"weersVoorspelling Kans op hittegolven in juni groot - Droogte houdt aan in lange, warme zomer.DOCX",1,IJssel,Inland Waterway Disruption,2,1.0,Door de lage waterstand in onder meer de IJssel mogen schepen elkaar daar tussen Zutphen en Arnhem op een aantal plekken niet meer passeren.,0,52.3021050,6.1012140,"IJssel, Overijssel, Nederland",river,nl,2741748,51.9500636|52.5999292|5.7777350|6.2184884,41,False
NEWS_2011_003954,,gemini/gemini-3.5-flash,2011-05-11,"weersVoorspelling Kans op hittegolven in juni groot - Droogte houdt aan in lange, warme zomer.DOCX",1,IJssel,Reservoir & Surface Water Shortage,2,1.0,Door de lage waterstand in onder meer de IJssel,0,52.3021050,6.1012140,"IJssel, Overijssel, Nederland",river,nl,2741748,51.9500636|52.5999292|5.7777350|6.2184884,41,False
NEWS_2011_003983,,gemini/gemini-3.5-flash,2011-05-11,Zomer 2011 wordt lang en heet.DOCX,0,hoger gelegen zandgronden,Forest Dieback & Vegetation Stress,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden.",0,,,,,,,,,
NEWS_2011_003983,,gemini/gemini-3.5-flash,2011-05-11,Zomer 2011 wordt lang en heet.DOCX,0,hoger gelegen zandgronden,Crop Failure & Yield Reduction,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden.",0,,,,,,,,,
NEWS_2011_003983,,gemini/gemini-3.5-flash,2011-05-11,Zomer 2011 wordt lang en heet.DOCX,1,Binnenland,Reservoir & Surface Water Shortage,1,1.0,Actie voor laag staande rivieren,0,51.8571726,4.5468217,"Binnenland, Barendrecht, Zuid-Holland, Nederland",neighbourhood,nl,12744303,51.8555640|51.8591830|4.5440429|4.5510301,50,False
NEWS_2011_003984,,gemini/gemini-3.5-flash,2011-05-11,Zomer met lange droogte.DOCX,0,Nederland,Water Use Restrictions,2,1.0,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil en weinig mogelijkheden water naar die plekken te leiden.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003984,,gemini/gemini-3.5-flash,2011-05-11,Zomer met lange droogte.DOCX,0,Nederland,Groundwater Depletion,2,1.0,"Wel groeit het aantal gebieden waar niet meer mag worden gesproeid, door een laag grondwaterpeil",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003984,,gemini/gemini-3.5-flash,2011-05-11,Zomer met lange droogte.DOCX,0,Nederland,Crop Failure & Yield Reduction,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003984,,gemini/gemini-3.5-flash,2011-05-11,Zomer met lange droogte.DOCX,0,Nederland,Forest Dieback & Vegetation Stress,1,0.75,"Landbouw en natuur kunnen nog geruime tijd last houden van uitgedroogde bodems, met name op de hoger gelegen zandgronden.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2011_003516,,gemini/gemini-3.5-flash,2011-05-12,'Grondwaterstand kan wel tot problemen voor boeren leiden'.DOCX,0,de oostelijke Langstraat,Groundwater Depletion,2,1.0,in delen van het gebied de grondwaterstanden lager zijn dan normaal,0,51.6919516,5.1121817,"Gebiedsontwikkeling Oostelijke Langstraat, Drunen, Heusden, Noord-Brabant, Nederland",construction,nl,20360483,51.6894793|51.6944477|5.1032409|5.1142970,1,True
NEWS_2011_003516,,gemini/gemini-3.5-flash,2011-05-12,'Grondwaterstand kan wel tot problemen voor boeren leiden'.DOCX,0,de oostelijke Langstraat,Crop Failure & Yield Reduction,2,1.0,gewassen worden beperkt in de groei,0,51.6919516,5.1121817,"Gebiedsontwikkeling Oostelijke Langstraat, Drunen, Heusden, Noord-Brabant, Nederland",construction,nl,20360483,51.6894793|51.6944477|5.1032409|5.1142970,1,True
NEWS_2011_003536,,gemini/gemini-3.5-flash,2011-05-12,'Nooit eerder gehad'.DOCX,0,Landerd,Crop Failure & Yield Reduction,2,1.0,"de 'eerste snede' dit jaar is beduidend minder omdat het gras niet goed heeft kunnen groeien. ""Ik denk dat de opbrengst eenderde minder is dan anders.""",0,,,,,,,,,
NEWS_2011_003536,,gemini/gemini-3.5-flash,2011-05-12,'Nooit eerder gehad'.DOCX,0,Landerd,Agricultural Economic Loss,2,1.0,"De maïs komt er redelijk uit, maar de plantjes moeten beregend worden. Niet alleen veel werk, er komen ook enorme kosten bij voor de diesel.",0,,,,,,,,,
NEWS_2011_003569,,gemini/gemini-3.5-flash,2011-05-12,Bayer Cropscience _ droogte laat sporen na op tarwe.DOCX,0,Mijdrecht,Crop Failure & Yield Reduction,2,1.0,De stand van de tarwe gaat snel achteruit. Op vrijwel alle gewassen sterft het oudere blad versneld af. Door de aanhoudende droogte vertonen de gewassen stikstof-gebrekverschijnselen,0,52.2060181,4.8648168,"Mijdrecht, De Ronde Venen, Utrecht, Nederland",town,nl,1357415,52.1808149|52.2453258|4.8174747|4.8896310,55,False
NEWS_2011_003586,,gemini/gemini-3.5-flash,2011-05-12,Dalfser volkstuinbezitter geeft extra water.DOCX,0,Vechtdal,Wildfire Risk Increase,2,1.0,"Er vliegt nog steeds een vliegtuig over het Vechtdal. Om er als brandweer snel bij te zijn als er een bosbrand is uitgebroken. Ook zal dan met meer materieel worden uitgerukt dan bij normale weersomstandigheden, omdat nog steeds code oranje van kracht is in de regio.",0,52.0511936,5.6235779,"Vechtdal, Kernhem, Ede, Gelderland, Nederland, 6718 NK, Nederland",road,nl,1081873044,52.0501523|52.0522383|5.6232882|5.6238553,5,True
NEWS_2011_003586,,gemini/gemini-3.5-flash,2011-05-12,Dalfser volkstuinbezitter geeft extra water.DOCX,1,Lemelerberg,Freshwater Ecosystem Degradation,1,1.0,Dijkstra maakt zich vooral zorgen om de weidevogels. De dieren met de lange snavels kunnen niet in de harde grond om uitvoerig naar eten te zoeken.,0,52.4663407,6.4020475,"Lemelerberg, Lemele, Ommen, Overijssel, Nederland, 8148 RC, Nederland",protected_area,nl,17813992,52.4461800|52.4864441|6.3782798|6.4278042,80,False
NEWS_2011_003592,,gemini/gemini-3.5-flash,2011-05-12,De Grote Rivier is niet langer breed en diep.DOCX,0,Yangtze,Inland Waterway Disruption,3,1.0,"Grote delen van de Yangtze, ook wel de Grote Rivier genoemd, zijn voor de scheepvaart afgesloten.",0,30.5641456,114.2917049,"长江, 中国",river,cn,9392345,28.7062474|32.3243525|104.6338044|122.3684686,41,False
NEWS_2011_003592,,gemini/gemini-3.5-flash,2011-05-12,De Grote Rivier is niet langer breed en diep.DOCX,0,Yangtze,Reservoir & Surface Water Shortage,2,1.0,extreme droogte het water in China's grootste rivier die van Tibet naar Shanghai loopt en 6400 kilometer lang is dusdanig verlaagd,0,30.5641456,114.2917049,"长江, 中国",river,cn,9392345,28.7062474|32.3243525|104.6338044|122.3684686,41,False
NEWS_2011_003592,,gemini/gemini-3.5-flash,2011-05-12,De Grote Rivier is niet langer breed en diep.DOCX,0,Yangtze,Broader Economic Disruption,3,1.0,De ergste droogte in tien jaar heeft een verlammende werking op de economie.,0,30.5641456,114.2917049,"长江, 中国",river,cn,9392345,28.7062474|32.3243525|104.6338044|122.3684686,41,False
